items_a,items_b,items_c
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
4,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,8
3,5,7
3,5,7
3,5,7
3,5,7
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,5
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,4,4
2,3,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
