items_a,items_b,items_c
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
8,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
7,12,9
6,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,9
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,8
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,11,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,10,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,9,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,8,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,7,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,6,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,7
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,6
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,5,5
4,4,5
4,4,5
4,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,3,5
2,2,5
2,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,5
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,2,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
