items_a,items_b,items_c
11,12,12
11,12,12
11,12,12
11,12,12
11,12,12
11,12,12
11,12,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
11,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,12
14,16,16
14,16,16
14,15,16
14,15,16
14,15,16
14,15,16
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,15,15
14,16,15
14,16,15
14,16,15
14,16,15
14,16,15
14,16,15
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
14,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,14
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
18,16,17
21,16,17
21,16,17
21,16,17
21,16,17
21,16,17
21,16,17
21,16,17
21,16,17
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,16,16
21,17,16
21,17,16
21,17,16
21,17,16
21,17,16
21,17,16
21,17,16
21,17,16
21,17,16
21,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,16
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
20,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
21,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,17,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,21
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,22
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
25,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,25
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
29,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,18,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
33,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
34,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,29
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
38,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,32
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
43,21,34
42,22,34
42,22,34
42,22,34
42,22,34
42,22,34
42,22,34
42,22,34
42,22,34
42,22,34
42,22,34
41,22,34
41,22,34
41,22,34
41,22,34
41,22,34
41,22,34
41,22,34
41,22,34
41,22,34
41,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,34
46,22,33
46,22,33
46,22,33
46,22,33
46,22,33
46,22,33
46,22,33
46,22,33
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,22,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
46,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,27,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,37
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,32,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,42
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,34,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
50,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
54,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,37,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,44
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,38,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,43,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,46
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,48,47
56,48,47
56,48,47
56,48,47
56,48,47
56,48,47
56,48,47
56,48,47
56,48,47
56,48,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
56,47,47
58,47,47
58,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
57,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
58,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,47
63,47,52
63,47,52
63,47,52
63,47,52
63,47,52
63,47,52
63,47,52
63,47,52
63,47,52
63,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,52
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
61,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,47,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,50,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,55
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
64,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,57
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,60
67,51,59
67,51,59
67,51,59
67,51,59
67,51,59
67,51,59
67,51,59
67,51,59
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,63
67,51,63
67,51,63
67,51,63
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,62
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,65
67,51,64
67,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
69,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,51,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,56,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
74,57,64
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,57,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,59,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,63
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
77,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,60,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
79,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,63,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,64,67
83,67,67
83,67,67
83,67,67
83,67,67
83,67,67
83,67,67
83,67,67
83,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,66,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,66,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,67
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,67,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
82,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,68
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,70,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,72
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
84,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
88,72,73
